data,Szczepienia,,Zaszczepieni,,,,,,NOP,,,,,,,,dawki szczepionki #,,,,płeć,,,wiek,,,,,,,,Województwa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,komentarz autora
,suma wykonanych szczpień,dzienna liczba szczpień,liczba zaszczepionych osób 1 dawką,%,zaszczepieni I z dwóch dawek,%,całkowicie zaszczepieni,%,#,%,łagodne,poważne,ciężkie,zgon,K,M,w Polsce,w punktach,zutylizowane,wykorzystane + zutylizowane,K,M,?,18-30,31-40,41-50,51-60,61-70,71-75,76+,?,dolnośląskie,,kujawsko-pomorskie,,lubelskie,,lubuskie,,łódzkie,,małopolskie,,mazowieckie,,opolskie,,podkarpackie,,podlaskie,,pomorskie,,śląskie,,świętokrzyskie,,warmińsko-mazurskie,,wielkopolskie,,zachodniopomorskie,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ogółem,całkowicie,ogółem,całkowicie,ogółem,całkowicie,ogółem,całkowicie,ogółem,całkowicie,ogółem,całkowicie,ogółem,całkowicie,ogółem,całkowicie,ogółem,całkowicie,ogółem,całkowicie,ogółem,całkowicie,ogółem,całkowicie,ogółem,całkowicie,ogółem,całkowicie,ogółem,całkowicie,ogółem,całkowicie,
4.05.2021,11 995 786,50 827,9 018 412,"28,41%",6 041 038,"19,03%",2 977 374,"9,38%",6996,"0,058%",5923,793,203,69,5729,1264,12 901 190,12 628 420,11 313,12 007 099,7 005 000,4 981 000,9 697,493 100,798 200,1 400 000,1 800 000,3 100 000,1 800 000,2 600 000,8 900,1 003 474,255 134,601 810,144 352,645 000,175 437,316 355,78 729,783 263,197 664,971 204,240 332,1 842 920,460 975,299 569,76 045,619 076,164 285,393 099,104 280,784 284,197 062,1 364 504,315 934,340 718,83 359,416 915,105 620,1 034 290,251 949,548 605,123 388,"Raport szczepień dostarczył błędne dane dot. dawek dostarczonych do punktów oraz dawek zutylizowanych (dane równe tym z 01.05, mniejsze od tych z 02.05)."
5.05.2021,12 225 861,230 075,9 186 041,"28,94%",6 001 889,"18,91%",3 184 152,"10,03%",6996,"0,057%",5923,793,203,69,5729,1264,15 381 800,13 556 520,11 994,12 237 855,7 127 000,5 089 000,9 919,503 600,842 400,1 400 000,1 900 000,3 100 000,1 800 000,2 600 000,9 100,1 022 570,260 332,614 649,148 234,656 299,178 138,323 272,80 444,799 225,201 602,987 737,245 564,1 873 001,470 992,304 314,77 282,631 211,168 300,400 215,105 898,803 473,200 873,1 389 563,322 271,346 419,84 938,424 823,108 082,1 053 222,256 850,560 128,126 887,Ponownie liczenie osób w pełni zaszczepionych jest poprawne.
6.05.2021,12 614 827,388 966,9 454 765,"29,78%",6 145 876,"19,36%",3 308 889,"10,42%",6996,"0,055%",5923,793,203,69,5729,1264,15 381 800,14 292 650,12 238,12 627 065,7 333 000,5 271 000,10 121,523 200,912 000,1 500 000,1 900 000,3 200 000,1 900 000,2 600 000,9 200,1 050 915,268 805,634 809,154 079,675 603,184 765,335 607,84 875,825 501,209 470,1 015 937,254 849,1 923 578,489 768,316 927,80 123,649 372,175 770,413 537,109 254,830 307,208 169,1 438 499,336 120,357 597,88 261,436 405,112 268,1 086 363,267 637,579 224,132 358,"Liczba NOPów w raporcie od ponad 7 dni pozostaje niezmienna, co uważam za błąd (sam raport zawiera już ponad 7300 rekordów). Do wyjaśnienia."
7.05.2021,13 034 348,419 521,9 735 602,"30,67%",6 283 951,"19,79%",3 451 651,"10,87%",7358,"0,056%",6236,826,217,71,5986,1369,15 632 600,14 478 060,12 710,13 047 058,7 555 000,5 469 000,10 431,548 600,988 800,1 600 000,2 000 000,3 300 000,1 900 000,2 700 000,9 300,1 082 907,278 544,661 106,160 615,697 268,192 687,347 855,88 428,857 604,218 737,1 050 408,266 192,1 977 936,511 571,330 755,84 026,670 018,184 397,428 519,113 305,862 601,216 407,1 493 520,353 066,370 767,92 148,455 345,117 370,1 121 978,280 798,600 767,137 470,
8.05.2021,13 409 463,375 115,9 987 919,"31,46%",6 408 009,"20,19%",3 579 910,"11,28%",7607,"0,057%",6441,859,228,71,6149,1454,15 632 600,14 478 060,12 710,13 422 173,7 753 000,5 647 000,9 037,582 900,1 100 000,1 700 000,2 100 000,3 400 000,1 900 000,2 700 000,9 000,1 109 996,286 591,680 965,166 272,714 591,199 496,358 601,93 609,885 846,226 968,1 078 939,275 511,2 027 395,530 522,342 455,86 354,687 383,192 265,441 025,116 899,891 583,223 624,1 541 843,367 734,381 041,95 292,465 904,121 191,1 156 925,293 573,618 815,142 584,
9.05.2021,13 670 541,261 078,10 185 393,"32,08%",6 535 274,"20,59%",3 650 119,"11,50%",7669,"0,056%",6496,864,230,71,6190,1475,15 632 600,14 478 060,12 710,13 683 251,7 888 000,5 773 000,9 107,618 200,1 100 000,1 700 000,2 100 000,3 400 000,1 900 000,2 700 000,9 100,1 125 608,290 925,693 485,168 713,721 673,201 407,366 667,95 439,904 195,230 851,1 102 773,280 411,2 067 970,541 204,349 616,87 075,703 481,198 619,448 529,118 481,910 461,227 358,1 575 682,373 728,387 933,96 799,472 191,122 935,1 180 704,301 926,632 741,146 117,
10.05.2021,13 764 238,93 697,10 260 941,"32,32%",6 589 270,"20,76%",3 671 671,"11,57%",7676,"0,056%",6500,866,231,71,6194,1478,15 632 600,14 478 060,12 710,13 776 948,7 937 000,5 818 000,9 128,634 900,1 200 000,1 800 000,2 100 000,3 400 000,1 900 000,2 700 000,9 100,1 133 928,292 974,697 278,169 111,724 848,201 924,368 986,95 767,912 172,231 836,1 111 362,281 616,2 081 958,544 588,352 649,87 128,707 999,199 487,452 819,119 742,913 584,228 269,1 586 313,375 488,390 161,97 294,473 600,123 322,1 190 308,304 135,638 994,147 456,
11.05.2021,13 957 627,193 389,10 400 987,"32,76%",6 672 290,"21,02%",3 728 697,"11,75%",7789,"0,056%",6591,886,234,71,6263,1523,16 841 210,15 479 200,13 319,13 970 946,8 040 000,5 908 000,9 274,671 100,1 200 000,1 800 000,2 200 000,3 500 000,1 900 000,2 700 000,9 300,1 148 344,297 387,706 776,172 461,734 648,205 112,373 461,96 692,926 155,234 886,1 126 577,285 854,2 109 423,552 751,358 674,88 574,717 076,201 901,460 221,121 396,929 464,231 770,1 607 340,381 783,385 944,98 834,480 732,125 309,1 205 530,308 317,648 597,150 206,
12.05.2021,14 274 291,316 664,10 609 955,"33,42%",6 770 565,"21,33%",3 839 390,"12,09%",7913,"0,055%",6694,900,240,71,6341,1568,17 158 810,16 497 170,13 495,14 287 786,8 209 000,6 056 000,9 444,716 300,1 300 000,1 900 000,2 200 000,3 500 000,2 000 000,2 700 000,9 400,1 172 395,305 547,725 626,179 009,750 251,210 845,381 207,98 997,948 290,241 440,1 149 721,294 415,2 152 280,569 774,365 893,90 990,731 390,207 239,471 225,124 813,952 904,238 202,1 649 031,396 280,405 664,101 570,491 104,129 329,1 233 345,316 630,663 387,155 226,
13.05.2021,14 705 512,431 221,10 864 425,"34,22%",6 833 430,"21,53%",4 030 995,"12,70%",8045,"0,055%",6797,921,248,71,6412,1629,17 158 810,16 497 170,13 495,14 719 007,8 441 000,6 255 000,9 629,768 300,1 300 000,2 000 000,2 300 000,3 600 000,2 000 000,2 800 000,9 600,1 205 450,318 880,748 142,187 684,769 904,220 497,391 931,103 576,979 404,254 174,1 183 383,308 671,2 215 272,597 687,377 219,94 512,749 060,214 844,486 356,130 189,981 522,248 887,1 707 163,421 469,417 853,106 131,504 781,134 796,1 272 853,331 586,682 970,162 871,
14.05.2021,15 144 771,439 259,11 112 068,"35,00%",6 870 112,"21,64%",4 241 956,"13,36%",8209,"0,054%",6938,939,253,71,6535,1670,17 158 810,16 497 170,13 495,15 158 266,8 675 000,6 460 000,10 034,824 100,1 400 000,2 000 000,2 300 000,3 700 000,2 100 000,2 800 000,10 000,1 239 462,332 614,769 498,196 928,791 502,230 539,402 803,108 902,1 009 421,267 662,1 219 566,324 614,2 277 556,625 681,388 869,98 491,767 867,223 878,501 730,136 162,1 012 320,260 794,1 767 014,450 832,429 907,110 875,518 695,141 238,1 311 415,347 070,703 017,171 218,
15.05.2021,15 509 013,364 242,11 329 356,"35,69%",6 914 312,"21,78%",4 415 044,"13,91%",8330,"0,054%",7041,953,257,71,6619,1707,17 158 810,16 497 170,13 495,15 522 508,8 866 000,6 632 000,10 215,879 400,1 500 000,2 100 000,2 400 000,3 700 000,2 100 000,2 800 000,10 200,1 268 112,343 027,786 470,203 049,808 001,237 889,412 797,114 278,1 033 037,276 902,1 251 246,337 131,2 331 515,647 676,398 652,101 264,785 432,231 453,511 380,140 496,1 035 912,268 913,1 819 080,474 594,439 223,114 218,528 617,145 273,1 342 968,358 826,720 671,178 597,
16.05.2021,15 776 030,267 017,11 490 114,"36,19%",6 954 517,"21,91%",4 535 597,"14,29%",8395,"0,053%",7090,962,264,71,6659,1732,17 158 810,16 497 170,13 495,15 789 525,9 006 000,6 760 000,10 369,924 600,1 500 000,2 200 000,2 400 000,3 800 000,2 100 000,2 800 000,10 400,1 287 784,350 645,797 377,206 358,815 271,240 760,421 619,118 250,1 047 473,282 662,1 275 576,346 261,2 379 801,664 144,404 475,102 124,799 432,237 748,517 534,143 693,1 055 375,276 067,1 858 075,493 366,445 142,116 745,535 169,147 787,1 365 639,367 829,733 801,184 333,
17.05.2021,15 879 467,103 437,11 556 822,"36,40%",6 979 121,"21,98%",4 577 701,"14,42%",8419,"0,053%",7109,965,266,71,6673,1742,17 158 810,16 497 170,13 495,15 892 962,9 059 000,6 809 000,10 564,945 500,1 500 000,2 200 000,2 400 000,3 800 000,2 100 000,2 800 000,10 600,1 297 818,353 081,801 667,207 480,817 538,241 292,423 382,118 816,1 053 533,284 563,1 284 058,349 534,2 404 933,673 206,406 826,102 391,805 657,240 199,521 066,146 133,1 058 697,277 507,1 871 801,498 651,446 507,117 064,537 458,148 899,1 371 585,369 509,740 452,188 176,
18.05.2021,16 043 547,164 080,11 664 606,"36,74%",7 022 596,"22,12%",4 642 010,"14,62%",8534,"0,053%",7207,978,270,71,6743,1787,18 618 220,17 008 560,14 472,16 058 019,9 144 000,6 888 000,10 965,980 600,1 600 000,2 200 000,2 500 000,3 800 000,2 100 000,2 800 000,11 000,1 312 458,358 471,807 876,209 232,824 175,244 409,428 127,120 210,1 062 368,286 992,1 299 857,355 141,2 430 613,682 127,411 761,103 290,813 209,243 006,524 891,147 752,1 072 826,280 666,1 893 731,507 103,450 407,118 418,542 240,150 740,1 382 907,373 101,749 185,192 076,
19.05.2021,16 372 436,328 889,11 868 779,"37,39%",7 074 445,"22,29%",4 794 334,"15,10%",8662,"0,053%",7315,994,274,71,6822,1836,18 618 220,17 008 560,14 472,16 386 908,9 318 000,7 043 000,11 265,1 000 000,1 600 000,2 300 000,2 500 000,3 900 000,2 100 000,2 900 000,11 300,1 340 692,368 770,827 446,215 509,839 965,250 998,435 580,123 396,1 085 416,295 473,1 324 802,365 207,2 476 219,700 386,418 946,105 934,826 504,248 727,533 616,151 028,1 096 732,288 317,1 936 603,523 192,460 797,121 703,553 559,155 401,1 412 420,384 425,764 645,198 427,
20.05.2021,16 812 136,439 700,12 125 653,"38,20%",7 130 446,"22,46%",4 995 207,"15,74%",8812,"0,052%",7437,1012,284,71,6906,1902,18 920 620,18 814 060,16 055,16 828 191,9 551 000,7 250 000,11 434,1 100 000,1 700 000,2 400 000,2 600 000,4 000 000,2 200 000,2 900 000,11 400,1 381 390,384 938,854 661,226 117,861 669,261 376,468 960,131 440,1 116 171,308 422,1 359 990,378 956,2 548 464,730 291,430 536,110 095,844 442,257 105,545 940,157 068,1 122 858,298 605,1 993 943,544 276,473 753,126 952,568 700,161 680,1 454 815,400 943,785 779,208 208,
21.05.2021,17 254 902,442 766,12 369 238,"38,96%",7 146 808,"22,51%",5 222 430,"16,45%",8964,"0,052%",7572,1023,289,72,7006,1954,18 920 620,18 814 060,16 055,17 270 957,9 784 000,7 459 000,11 877,1 100 000,1 700 000,2 400 000,2 700 000,4 100 000,2 200 000,2 900 000,11 900,1 419 560,402 101,876 886,235 804,883 545,272 261,479 738,135 981,1 147 165,321 549,1 395 735,395 108,2 615 565,760 386,440 656,114 385,863 389,267 297,559 286,163 115,1 150 865,313 676,2 051 442,569 177,485 824,132 280,582 175,167 413,1 497 065,417 733,805 941,217 386,
22.05.2021,17 620 338,365 436,12 577 946,"39,62%",7 167 347,"22,58%",5 410 599,"17,04%",9101,"0,052%",7685,1039,297,72,7093,2004,18 920 620,18 814 060,16 055,17 636 393,9 972 000,7 636 000,12 418,1 200 000,1 800 000,2 500 000,2 700 000,4 200 000,2 200 000,2 900 000,12 400,1 452 760,415 179,895 925,242 906,900 197,279 602,489 687,140 861,1 173 230,332 094,1 424 701,407 629,2 673 852,784 848,448 465,117 778,879 112,275 341,570 716,168 847,1 174 261,325 976,2 095 868,588 854,496 458,136 353,592 459,171 555,1 529 175,430 346,823 407,224 211,
23.05.2021,17 866 586,246 248,12 710 402,"40,04%",7 156 724,"22,54%",5 553 678,"17,49%",9155,"0,051%",7732,1044,299,72,7126,2025,18 920 620,18 814 060,16 055,17 882 641,10 098 000,7 756 000,12 735,1 200 000,1 800 000,2 500 000,2 800 000,4 300 000,2 300 000,2 900 000,12 700,1 468 444,421 192,907 118,247 111,906 769,282 755,496 592,142 934,1 187 304,338 172,1 447 758,419 495,2 726 372,807 029,452 679,119 217,890 594,280 522,577 768,173 568,1 190 511,335 308,2 123 305,602 881,503 178,139 196,598 276,174 488,1 553 257,442 263,836 596,230 041,
24.05.2021,17 941 112,74 526,12 748 812,"40,16%",7 151 647,"22,53%",5 597 165,"17,63%",9171,"0,051%",7744,1047,299,73,7133,2034,18 920 620,18 814 060,16 055,17 957 167,10 136 000,7 792 000,12 901,1 200 000,1 900 000,2 500 000,2 800 000,4 300 000,2 300 000,2 900 000,12 900,1 472 579,423 573,911 063,248 746,908 259,283 555,498 595,143 479,1 192 150,340 284,1 453 402,423 109,2 745 239,813 212,453 435,119 417,893 810,282 204,580 636,175 708,1 194 007,337 721,2 130 552,607 109,504 695,139 725,598 877,174 588,1 561 231,446 845,842 517,233 013,
25.05.2021,18 085 811,144 699,12 814 730,"40,37%",7 124 986,"22,44%",5 689 744,"17,92%",9288,"0,051%",7851,1055,300,74,7205,2079,18 920 620,18 814 060,16 055,18 101 866,10 208 000,7 865 000,13 149,1 300 000,1 900 000,2 600 000,2 800 000,4 300 000,2 300 000,2 900 000,13 100,1 485 942,430 869,919 840,253 635,914 810,287 621,501 540,144 978,1 200 297,344 327,1 465 785,428 908,2 768 078,824 996,456 413,121 353,899 035,285 303,585 405,178 765,1 202 186,342 323,2 146 717,617 084,508 141,141 670,603 771,177 094,1 574 826,453 494,852 920,238 646,
26.05.2021,18 389 807,303 996,12 960 092,"40,83%",7 104 392,"22,38%",5 855 700,"18,45%",9320,"0,051%",7877,1058,302,75,7227,2089,20 382 130,19 831 060,17 357,18 407 164,10 367 000,8 010 000,13 428,1 300 000,1 900 000,2 600 000,2 900 000,4 400 000,2 300 000,2 900 000,13 400,1 511 890,443 388,939 524,262 344,929 022,294 761,509 386,149 362,1 221 897,355 348,1 489 294,440 882,2 813 484,849 641,463 208,125 577,909 939,291 993,593 880,183 822,1 218 891,351 884,2 186 736,635 963,517 328,146 291,613 234,182 307,1 602 431,467 489,869 558,248 648,
27.05.2021,18 785 240,395 433,13 145 222,"41,41%",7 074 155,"22,28%",6 071 067,"19,12%",9505,"0,051%",8044,1074,306,76,7355,2146,20 382 130,19 831 060,17 357,18 802 597,10 575 000,8 196 000,13 811,1 300 000,2 000 000,2 700 000,3 000 000,4 500 000,2 300 000,3 000 000,13 800,1 545 339,460 484,958 953,273 257,947 341,305 210,519 863,154 525,1 248 558,369 058,1 521 687,457 166,2 873 467,881 098,472 553,130 703,925 137,301 689,605 085,191 374,1 244 043,364 424,2 237 465,661 616,528 619,152 703,627 099,190 124,1 641 164,486 016,888 751,260 553,
28.05.2021,19 175 171,389 931,13 302 965,"41,91%",6 994 562,"22,03%",6 308 403,"19,87%",9627,"0,050%",8141,1084,315,77,7432,2191,20 382 130,19 831 060,17 357,19 192 528,10 780 000,8 381 000,14 222,1 400 000,2 000 000,2 700 000,3 100 000,4 600 000,2 300 000,3 000 000,14 200,1 577 352,481 341,979 197,286 077,964 553,316 098,529 919,159 922,1 274 360,383 702,1 552 358,475 291,2 932 337,914 872,481 732,135 965,939 785,310 971,616 835,199 332,1 270 033,379 795,2 288 322,690 517,539 144,159 073,640 492,197 582,1 679 563,507 729,909 030,273 908,
29.05.2021,19 525 032,349 861,13 451 439,"42,37%",6 888 542,"21,70%",6 562 897,"20,67%",9735,"0,050%",8222,1104,320,78,7499,2232,20 382 130,19 831 060,17 357,19 542 389,10 958 000,8 552 000,14 594,1 400 000,2 100 000,2 800 000,3 200 000,4 600 000,2 400 000,3 000 000,14 600,1 607 728,496 441,999 604,297 477,979 017,324 972,539 639,166 029,1 296 658,396 514,1 583 040,492 125,2 985 795,943 883,490 334,142 369,952 891,320 154,625 958,205 096,1 289 978,391 490,2 331 556,712 974,549 682,165 263,652 090,204 889,1 713 546,528 335,927 348,285 544,
30.05.2021,19 807 955,282 923,13 580 235,"42,78%",6 793 674,"21,40%",6 786 561,"21,38%",9769,"0,049%",8245,1111,324,78,7522,2243,20 382 130,19 831 060,17 357,19 825 312,11 100 000,8 693 000,15 028,1 500 000,2 100 000,2 900 000,3 200 000,4 700 000,2 400 000,3 000 000,15 000,1 632 153,507 809,1 014 136,304 207,986 444,329 634,546 764,169 179,1 315 658,406 299,1 611 363,508 453,3 039 518,971 291,496 177,145 674,963 815,328 174,631 583,209 274,1 305 872,401 740,2 366 704,731 745,557 803,169 600,658 864,208 819,1 739 629,543 490,941 216,292 207,
31.05.2021,19 909 052,101 097,13 633 827,"42,95%",6 765 007,"21,31%",6 868 820,"21,64%",9786,"0,049%",,,,,,,20 382 130,19 831 060,17 357,19 926 409,11 149 000,8 744 000,15 212,1 500 000,2 100 000,2 900 000,3 200 000,4 700 000,2 400 000,3 000 000,15 200,1 645 094,514 243,1 020 069,306 963,989 106,331 204,548 674,169 946,1 322 458,409 248,1 618 848,511 949,3 061 836,979 496,497 462,146 156,966 595,329 729,633 698,210 540,1 310 478,404 913,2 379 257,737 535,558 858,169 729,660 204,209 787,1 750 488,549 125,945 671,294 537,"Informacje o liczbie dawek szczepionki są aktualizowane w raportach zbyt rzadko (raz na tydzień?), stąd błąd w danych gdzie liczba szczepień > liczba szczepionek w punktach."
1.06.2021,20 084 619,175 567,13 707 350,"43,18%",6 688 201,"21,07%",7 019 149,"22,11%",9879,"0,049%",,,,,,,23 613 160,22 523 590,19 047,20 103 666,11 236 000,8 833 000,15 553,1 500 000,2 200 000,2 900 000,3 300 000,4 700 000,2 400 000,3 000 000,15 600,1 661 827,524 783,1 029 589,312 263,995 428,335 012,551 907,172 167,1 330 869,413 964,1 633 993,520 319,3 092 986,994 201,501 223,149 303,972 517,334 023,637 674,213 430,1 324 858,414 513,2 400 127,748 490,562 757,171 933,665 522,213 624,1 767 113,558 339,955 973,300 780,
2.06.2021,20 536 042,451 423,13 896 798,"43,78%",6 596 495,"20,78%",7 300 303,"23,00%",9942,"0,048%",,,,,,,23 613 160,22 523 590,19 047,20 555 089,11 469 000,9 051 000,15 901,1 600 000,2 200 000,3 000 000,3 400 000,4 800 000,2 400 000,3 000 000,15 900,1 698 981,546 386,1 055 932,325 845,1 016 895,347 735,564 040,179 111,1 362 278,432 920,1 668 722,539 730,3 159 454,1 029 509,512 370,156 572,990 115,346 005,649 960,222 151,1 354 032,434 678,2 461 337,781 795,577 177,180 511,680 649,222 382,1 807 659,580 522,976 184,313 266,
3.06.2021,21 174 546,638 504,14 145 161,"44,56%",6 444 839,"20,30%",7 700 322,"24,26%",10054,"0,047%",,,,,,,24 478 260,23 327 950,19 327,21 193 873,11 802 000,9 356 000,16 792,1 600 000,2 300 000,3 200 000,3 500 000,5 000 000,2 400 000,3 100 000,16 800,1 751 313,579 170,1 093 430,348 019,1 048 304,368 068,580 939,190 011,1 404 812,460 753,1 722 185,570 833,3 259 639,1 083 563,528 430,167 951,1 015 394,363 775,668 033,235 140,1 393 563,462 791,2 545 757,829 327,594 977,191 743,702 551,235 270,1 861 828,612 293,1 003 134,330 552,
4.06.2021,21 326 996,152 450,14 224 874,"44,81%",6 447 826,"20,31%",7 777 048,"24,50%",10078,"0,047%",,,,,,,24 478 260,23 327 950,19 327,21 346 323,11 879 000,9 431 000,17 116,1 700 000,2 300 000,3 200 000,3 500 000,5 000 000,2 400 000,3 100 000,17 100,1 762 516,583 940,1 102 244,351 095,1 050 398,369 464,585 918,193 046,1 412 605,464 870,1 729 985,572 856,3 291 062,1 094 421,533 017,171 068,1 022 143,368 565,672 639,238 507,1 404 750,471 040,2 569 813,840 369,598 292,193 440,705 517,236 493,1 874 037,617 110,1 011 548,335 711,
5.06.2021,21 753 938,426 942,14 400 079,"45,36%",6 360 198,"20,04%",8 039 881,"25,33%",10149,"0,047%",,,,,,,24 478 260,23 327 950,19 327,21 773 265,12 096 000,9 640 000,17 933,1 700 000,2 400 000,3 300 000,3 600 000,5 100 000,2 500 000,3 100 000,17 900,1 792 526,599 815,1 126 020,364 418,1 071 360,382 744,598 242,200 505,1 439 937,482 879,1 768 546,594 108,3 353 020,1 125 116,542 739,178 751,1 038 824,380 568,684 899,247 906,1 436 546,492 838,2 622 326,871 493,612 820,202 163,719 107,244 451,1 915 229,637 987,1 031 152,347 984,"W raporcie liczba NOPów wynosi 100 149, co jest oczywistym błędem, toteż przyjmuję wartość właściwą jako 10 149, co zgadza się z raportem szczegółowym."
6.06.2021,22 025 871,271 933,14 551 620,"45,84%",6 381 874,"20,10%",8 169 746,"25,74%",10180,"0,046%",,,,,,,24 478 260,23 327 950,19 327,22 045 198,12 234 000,9 773 000,18 597,1 800 000,2 400 000,3 400 000,3 600 000,5 100 000,2 500 000,3 100 000,18 600,1 807 164,606 529,1 140 587,368 852,1 079 872,386 711,606 589,203 966,1 457 891,491 123,1 798 421,604 603,3 400 569,1 142 642,549 681,183 760,1 050 866,389 347,690 123,251 368,1 453 493,499 923,2 657 962,889 246,621 101,206 288,725 833,247 157,1 941 366,648 505,1 043 708,354 098,
7.06.2021,22 134 362,108 491,14 613 790,"46,03%",6 390 264,"20,13%",8 223 526,"25,90%",10204,"0,046%",,,,,,,24 478 260,23 327 950,19 327,22 153 689,12 289 000,9 827 000,18 827,1 800 000,2 500 000,3 400 000,3 700 000,5 100 000,2 500 000,3 100 000,18 800,1 811 478,608 326,1 145 930,371 014,1 082 730,387 828,609 260,205 001,1 465 399,495 188,1 808 408,606 854,3 424 583,1 149 946,553 998,187 279,1 056 573,394 137,692 884,253 228,1 457 714,501 896,2 671 144,895 747,623 291,206 952,729 151,248 169,1 953 458,652 461,1 047 716,356 413,
